x,y,q_up,q_down,q_left,q_right
0.0,0.0,0.0073911706,0.0,0.0,0.0
0.0,0.5,0.064244315,-0.02776319,0.073911704,-0.041098036
0.0,0.0,0.0073911706,0.0,0.0,0.0022708601
0.0,0.5,0.0073911706,0.0,0.0,0.0022708601
0.0,0.0,0.0073911706,0.0,0.0,0.0022708601
0.3333333333333333,0.0,0.006358214,0.012490436,0.0113543,-0.072010934
0.0,0.0,0.006358214,0.012490436,0.0113543,-0.072010934
0.0,0.5,0.064244315,-0.02776319,0.073911704,-0.041098036
0.0,0.0,0.0073911706,0.0,0.0,0.0
0.0,0.5,0.0073911706,0.0,0.0,0.0
0.0,0.0,0.0073911706,0.0,0.0,0.0
0.0,0.5,0.064244315,-0.02776319,0.073911704,-0.041098036
0.0,0.0,0.0073911706,0.0,0.0,0.0
0.0,0.5,0.039513327,-0.02776319,0.073911704,-0.041098036
0.0,0.0,0.039513327,-0.02776319,0.073911704,-0.041098036
0.0,0.5,0.046904497,-0.05552638,0.073911704,0.0005871512
0.0,1.0,0.046904497,-0.05552638,0.073911704,0.0005871512
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.04813521,0.14782341,-0.08219607
